qtable = [
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([0., 0., 0.]),
    array([-18.76716001, -19.54503769,  -6.39523606]),
    array([-17.79933125, -17.32401247,  -5.3967563 ]),
    array([-13.3048151 , -14.54459623,  77.83525042]),
    array([-17.01640035,   4.3634135 , -16.49425912]),
    array([-17.41969345, -16.91658807,   0.82564451]),
    array([-14.32505192, -14.27013882,   8.40276077]),
    array([-16.4610922 ,  -7.78971782, -15.81502987]),
    array([-20.69128845, -19.89369231,  -9.08436082]),
    array([-16.98905549, -16.96873859,   2.14342371]),
    array([-16.51101631, -23.0458848 ,  -4.09270921]),
    array([-22.10004148, -21.9774795 ,   4.15883285]),
    array([-17.35667819, -17.32712259,   4.05499156]),
    array([-18.6436588 ,  -8.37416802, -19.36339914]),
    array([-17.60432113, -17.57579466,   0.75569595]),
    array([-12.61454231,  17.57641155, -12.52906776]),
    array([-16.45913321, -14.95045078,  -2.26151396]),
    array([-16.0852131 , -16.4044356 ,  11.18953312]),
    array([-13.83287346, -12.87648818,   6.49031669]),
    array([-20.10140043, -14.02089424,  -9.46081939]),
    array([-18.19333716, -23.55057218,  -6.39834323]),
    array([-16.07713552, -16.1410965 ,  -9.55066276]),
    array([-19.74635993, -20.36536461,  -4.42553574]),
    array([-22.48996311, -22.46078075, -13.71655458]),
    array([-18.50542342,  -9.88924711, -18.26135719]),
    array([-14.0668571 , -13.97565079,  -6.41117392]),
    array([-17.51546714,  -4.98066229, -17.09250604]),
    array([-13.25303882, -13.70237836,   4.73429158]),
    array([-10.81526147, -11.86530965,   2.71678453]),
    array([-17.24309547, -17.16456188,   9.69222132]),
    array([ 16.55212787, -12.93943399, -13.03601258]),
    array([-18.48117342, -17.23200865,  -3.93992883]),
    array([-21.38394971, -21.06129737,  -8.12986806]),
    array([-16.9196128 , -16.90127938,   6.42316985]),
    array([-19.45365633, -20.15586954, -12.07223787]),
    array([-23.41154912, -23.04988722,  -5.78408551]),
    array([-18.46332853, -17.46963629,  11.39533377]),
]
